
========================================================================

** ELF Header Information

    File Name: E:\zhiduojing\ahb_adc_mux\CM33_software\MDK\Objects\CM33.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000089d
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64628 (0x0000fc74)
    Section header offset: 64660 (0x0000fc94)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 7896 bytes (4728 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 4716 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20000c68    h..     DCD    536874088
        0x000010a8:    e0a5        ..      B        0x11f6 ; _printf_core + 654
        0x000010aa:    200a        .       MOVS     r0,#0xa
        0x000010ac:    2100        .!      MOVS     r1,#0
        0x000010ae:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x000010b2:    f3c55002    ...P    UBFX     r0,r5,#20,#3
        0x000010b6:    2802        .(      CMP      r0,#2
        0x000010b8:    d00d        ..      BEQ      0x10d6 ; _printf_core + 366
        0x000010ba:    cf01        ..      LDM      r7!,{r0}
        0x000010bc:    17c1        ..      ASRS     r1,r0,#31
        0x000010be:    1e03        ..      SUBS     r3,r0,#0
        0x000010c0:    f1710300    q...    SBCS     r3,r1,#0
        0x000010c4:    da0d        ..      BGE      0x10e2 ; _printf_core + 378
        0x000010c6:    f04f0c00    O...    MOV      r12,#0
        0x000010ca:    ebd0000c    ....    RSBS     r0,r0,r12
        0x000010ce:    eb6c0101    l...    SBC      r1,r12,r1
        0x000010d2:    232d        -#      MOVS     r3,#0x2d
        0x000010d4:    e008        ..      B        0x10e8 ; _printf_core + 384
        0x000010d6:    1dff        ..      ADDS     r7,r7,#7
        0x000010d8:    f0270707    '...    BIC      r7,r7,#7
        0x000010dc:    e8f70102    ....    LDRD     r0,r1,[r7],#8
        0x000010e0:    e7ed        ..      B        0x10be ; _printf_core + 342
        0x000010e2:    052b        +.      LSLS     r3,r5,#20
        0x000010e4:    d504        ..      BPL      0x10f0 ; _printf_core + 392
        0x000010e6:    232b        +#      MOVS     r3,#0x2b
        0x000010e8:    f88d3028    ..(0    STRB     r3,[sp,#0x28]
        0x000010ec:    2301        .#      MOVS     r3,#1
        0x000010ee:    e03b        ;.      B        0x1168 ; _printf_core + 512
        0x000010f0:    07eb        ..      LSLS     r3,r5,#31
        0x000010f2:    d039        9.      BEQ      0x1168 ; _printf_core + 512
        0x000010f4:    2320         #      MOVS     r3,#0x20
        0x000010f6:    e7f7        ..      B        0x10e8 ; _printf_core + 384
        0x000010f8:    200a        .       MOVS     r0,#0xa
        0x000010fa:    e000        ..      B        0x10fe ; _printf_core + 406
        0x000010fc:    2010        .       MOVS     r0,#0x10
        0x000010fe:    2100        .!      MOVS     r1,#0
        0x00001100:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x00001104:    e007        ..      B        0x1116 ; _printf_core + 430
        0x00001106:    2010        .       MOVS     r0,#0x10
        0x00001108:    2100        .!      MOVS     r1,#0
        0x0000110a:    f0450504    E...    ORR      r5,r5,#4
        0x0000110e:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x00001112:    f04f0808    O...    MOV      r8,#8
        0x00001116:    f3c55002    ...P    UBFX     r0,r5,#20,#3
        0x0000111a:    2802        .(      CMP      r0,#2
        0x0000111c:    d00f        ..      BEQ      0x113e ; _printf_core + 470
        0x0000111e:    cf01        ..      LDM      r7!,{r0}
        0x00001120:    2100        .!      MOVS     r1,#0
        0x00001122:    f04f0a00    O...    MOV      r10,#0
        0x00001126:    072b        +.      LSLS     r3,r5,#28
        0x00001128:    d51f        ..      BPL      0x116a ; _printf_core + 514
        0x0000112a:    2a70        p*      CMP      r2,#0x70
        0x0000112c:    d00d        ..      BEQ      0x114a ; _printf_core + 482
        0x0000112e:    e9ddc308    ....    LDRD     r12,r3,[sp,#0x20]
        0x00001132:    f08c0c10    ....    EOR      r12,r12,#0x10
        0x00001136:    ea5c0c03    \...    ORRS     r12,r12,r3
        0x0000113a:    d00c        ..      BEQ      0x1156 ; _printf_core + 494
        0x0000113c:    e015        ..      B        0x116a ; _printf_core + 514
        0x0000113e:    1dff        ..      ADDS     r7,r7,#7
        0x00001140:    f0270707    '...    BIC      r7,r7,#7
        0x00001144:    e8f70102    ....    LDRD     r0,r1,[r7],#8
        0x00001148:    e7eb        ..      B        0x1122 ; _printf_core + 442
        0x0000114a:    2240        @"      MOVS     r2,#0x40
        0x0000114c:    f88d2028    ..(     STRB     r2,[sp,#0x28]
        0x00001150:    f04f0a01    O...    MOV      r10,#1
        0x00001154:    e00b        ..      B        0x116e ; _printf_core + 518
        0x00001156:    ea500301    P...    ORRS     r3,r0,r1
        0x0000115a:    d006        ..      BEQ      0x116a ; _printf_core + 514
        0x0000115c:    2330        0#      MOVS     r3,#0x30
        0x0000115e:    f88d3028    ..(0    STRB     r3,[sp,#0x28]
        0x00001162:    f88d2029    ..)     STRB     r2,[sp,#0x29]
        0x00001166:    2302        .#      MOVS     r3,#2
        0x00001168:    469a        .F      MOV      r10,r3
        0x0000116a:    2a58        X*      CMP      r2,#0x58
        0x0000116c:    d004        ..      BEQ      0x1178 ; _printf_core + 528
        0x0000116e:    a224        $.      ADR      r2,{pc}+0x92 ; 0x1200
        0x00001170:    f10d0920    .. .    ADD      r9,sp,#0x20
        0x00001174:    920b        ..      STR      r2,[sp,#0x2c]
        0x00001176:    e009        ..      B        0x118c ; _printf_core + 548
        0x00001178:    a226        &.      ADR      r2,{pc}+0x9c ; 0x1214
        0x0000117a:    e7f9        ..      B        0x1170 ; _printf_core + 520
        0x0000117c:    e9dd2308    ...#    LDRD     r2,r3,[sp,#0x20]
        0x00001180:    f7fffbfe    ....    BL       __aeabi_uldivmod ; 0x980
        0x00001184:    9b0b        ..      LDR      r3,[sp,#0x2c]
        0x00001186:    5c9b        .\      LDRB     r3,[r3,r2]
        0x00001188:    f8093d01    ...=    STRB     r3,[r9,#-1]!
        0x0000118c:    ea500201    P...    ORRS     r2,r0,r1
        0x00001190:    d1f4        ..      BNE      0x117c ; _printf_core + 532
        0x00001192:    ebad0009    ....    SUB      r0,sp,r9
        0x00001196:    3020         0      ADDS     r0,r0,#0x20
        0x00001198:    9008        ..      STR      r0,[sp,#0x20]
        0x0000119a:    0768        h.      LSLS     r0,r5,#29
        0x0000119c:    d401        ..      BMI      0x11a2 ; _printf_core + 570
        0x0000119e:    f04f0801    O...    MOV      r8,#1
        0x000011a2:    9908        ..      LDR      r1,[sp,#0x20]
        0x000011a4:    4588        .E      CMP      r8,r1
        0x000011a6:    dd02        ..      BLE      0x11ae ; _printf_core + 582
        0x000011a8:    eba80001    ....    SUB      r0,r8,r1
        0x000011ac:    e000        ..      B        0x11b0 ; _printf_core + 584
        0x000011ae:    2000        .       MOVS     r0,#0
        0x000011b0:    4680        .F      MOV      r8,r0
        0x000011b2:    2500        .%      MOVS     r5,#0
        0x000011b4:    e006        ..      B        0x11c4 ; _printf_core + 604
        0x000011b6:    a80a        ..      ADD      r0,sp,#0x28
        0x000011b8:    465a        ZF      MOV      r2,r11
        0x000011ba:    5d40        @]      LDRB     r0,[r0,r5]
        0x000011bc:    990f        ..      LDR      r1,[sp,#0x3c]
        0x000011be:    4790        .G      BLX      r2
        0x000011c0:    1c6d        m.      ADDS     r5,r5,#1
        0x000011c2:    1c76        v.      ADDS     r6,r6,#1
        0x000011c4:    4555        UE      CMP      r5,r10
        0x000011c6:    dbf6        ..      BLT      0x11b6 ; _printf_core + 590
        0x000011c8:    e004        ..      B        0x11d4 ; _printf_core + 620
        0x000011ca:    2030        0       MOVS     r0,#0x30
        0x000011cc:    465a        ZF      MOV      r2,r11
        0x000011ce:    990f        ..      LDR      r1,[sp,#0x3c]
        0x000011d0:    4790        .G      BLX      r2
        0x000011d2:    1c76        v.      ADDS     r6,r6,#1
        0x000011d4:    f1b80100    ....    SUBS     r1,r8,#0
        0x000011d8:    f1a80801    ....    SUB      r8,r8,#1
        0x000011dc:    dcf5        ..      BGT      0x11ca ; _printf_core + 610
        0x000011de:    e005        ..      B        0x11ec ; _printf_core + 644
        0x000011e0:    f8190b01    ....    LDRB     r0,[r9],#1
        0x000011e4:    465a        ZF      MOV      r2,r11
        0x000011e6:    990f        ..      LDR      r1,[sp,#0x3c]
        0x000011e8:    4790        .G      BLX      r2
        0x000011ea:    1c76        v.      ADDS     r6,r6,#1
        0x000011ec:    9908        ..      LDR      r1,[sp,#0x20]
        0x000011ee:    1e48        H.      SUBS     r0,r1,#1
        0x000011f0:    9008        ..      STR      r0,[sp,#0x20]
        0x000011f2:    2900        .)      CMP      r1,#0
        0x000011f4:    dcf4        ..      BGT      0x11e0 ; _printf_core + 632
        0x000011f6:    1c64        d.      ADDS     r4,r4,#1
        0x000011f8:    e6c5        ..      B        0xf86 ; _printf_core + 30
    $d
        0x000011fa:    0000        ..      DCW    0
        0x000011fc:    00012809    .(..    DCD    75785
        0x00001200:    33323130    0123    DCD    858927408
        0x00001204:    37363534    4567    DCD    926299444
        0x00001208:    62613938    89ab    DCD    1650538808
        0x0000120c:    66656463    cdef    DCD    1717920867
        0x00001210:    00000000    ....    DCD    0
        0x00001214:    33323130    0123    DCD    858927408
        0x00001218:    37363534    4567    DCD    926299444
        0x0000121c:    42413938    89AB    DCD    1111570744
        0x00001220:    46454443    CDEF    DCD    1178944579
        0x00001224:    00000000    ....    DCD    0
    $t
    i.puts
    puts
        0x00001228:    b510        ..      PUSH     {r4,lr}
        0x0000122a:    4604        .F      MOV      r4,r0
        0x0000122c:    e001        ..      B        0x1232 ; puts + 10
        0x0000122e:    f7fffe23    ..#.    BL       fputc ; 0xe78
        0x00001232:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00001236:    4904        .I      LDR      r1,[pc,#16] ; [0x1248] = 0x20000014
        0x00001238:    2800        .(      CMP      r0,#0
        0x0000123a:    d1f8        ..      BNE      0x122e ; puts + 6
        0x0000123c:    e8bd4010    ...@    POP      {r4,lr}
        0x00001240:    200a        .       MOVS     r0,#0xa
        0x00001242:    f7ffbe19    ....    B.W      fputc ; 0xe78
    $d
        0x00001246:    0000        ..      DCW    0
        0x00001248:    20000014    ...     DCD    536870932
    $d.realdata
    Region$$Table$$Base
        0x0000124c:    00001270    p...    DCD    4720
        0x00001250:    20000000    ...     DCD    536870912
        0x00001254:    00000008    ....    DCD    8
        0x00001258:    00000f48    H...    DCD    3912
        0x0000125c:    00001278    x...    DCD    4728
        0x00001260:    20000008    ...     DCD    536870920
        0x00001264:    00000c60    `...    DCD    3168
        0x00001268:    00000f58    X...    DCD    3928
    Region$$Table$$Limit

** Section #2 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 8 bytes (alignment 8)
    Address: 0x20000000

    0x20000000:   80 f0 fa 02 80 f0 fa 02                            ........


** Section #3 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 3168 bytes (alignment 8)
    Address: 0x20000008


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 4394 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 3716 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 16609 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 6097 bytes


** Section #8 '.debug_loc' (SHT_PROGBITS)
    Size   : 3396 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 13986 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 736 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 5072 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 125

    Symbol table .symtab (316 symbols, 125 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d.realdata                0x00000000   Lc    1   --   De 
      2  $t                         0x0000089c   Lc    1   --   De 
      3  $d                         0x000008a8   Lc    1   --   De 
      4  $t                         0x000008b0   Lc    1   --   De 
      5  $d                         0x00000974   Lc    1   --   De 
      6  $t                         0x00000980   Lc    1   --   De 
      7  $d                         0x00000a00   Lc    1   --   De 
      8  $t                         0x00000a08   Lc    1   --   De 
      9  $t.6                       0x00000a48   Lc    1   --   De 
     10  $d.5                       0x00000b50   Lc    1   --   De 
     11  $t.6                       0x00000b60   Lc    1   --   De 
     12  $d.7                       0x00000b7c   Lc    1   --   De 
     13  $t.0                       0x00000b8c   Lc    1   --   De 
     14  $d.2                       0x00000eb4   Lc    1   --   De 
     15  $t.0                       0x00000ec4   Lc    1   --   De 
     16  $t                         0x00000f28   Lc    1   --   De 
     17  $d                         0x00000f3e   Lc    1   --   De 
     18  $t                         0x00000f48   Lc    1   --   De 
     19  $d                         0x000011fa   Lc    1   --   De 
     20  $t                         0x00001228   Lc    1   --   De 
     21  $d                         0x00001246   Lc    1   --   De 
     22  $d.realdata                0x0000124c   Lc    1   --   De 
     23  $d.realdata                0x20000000   Lc    2   --   De 
     24  ../Lib/CMSIS/Device/Source/ARM/startup_ARMCM33.s
                                    0x00000000   Lc  Abs  File  De 
     25  STACK                      0x20000068   Lc    3  Sect  De   0xc00
     26  RESET                      0x00000000   Lc    1  Sect  De   0x89c
     27  .text                      0x000008b0   Lc    1  Sect  De   0xd0
     28  $v0                        0x000008b0   Lc    1   --   De 
     29  STAR_adc.c                 0x00000000   Lc  Abs  File  De 
     30  STAR_dma.c                 0x00000000   Lc  Abs  File  De 
     31  STAR_dualtimer.c           0x00000000   Lc  Abs  File  De 
     32  STAR_gpio.c                0x00000000   Lc  Abs  File  De 
     33  STAR_i2c.c                 0x00000000   Lc  Abs  File  De 
     34  STAR_rcc.c                 0x00000000   Lc  Abs  File  De 
     35  STAR_retarget.c            0x00000000   Lc  Abs  File  De 
     36  STAR_spi.c                 0x00000000   Lc  Abs  File  De 
     37  STAR_timer.c               0x00000000   Lc  Abs  File  De 
     38  STAR_uart.c                0x00000000   Lc  Abs  File  De 
     39  STAR_watchdog.c            0x00000000   Lc  Abs  File  De 
     40  system_ARMCM33.c           0x00000000   Lc  Abs  File  De 
     41  dma.c                      0x00000000   Lc  Abs  File  De 
     42  Dualtimer.c                0x00000000   Lc  Abs  File  De 
     43  extint.c                   0x00000000   Lc  Abs  File  De 
     44  __NVIC_ClearPendingIRQ     0x00000e29   Lc    1  Code  De   0x20
     45  gpio_interrupt.c           0x00000000   Lc  Abs  File  De 
     46  __NVIC_ClearPendingIRQ     0x00000e49   Lc    1  Code  De   0x10
     47  misc.c                     0x00000000   Lc  Abs  File  De 
     48  timer.c                    0x00000000   Lc  Abs  File  De 
     49  uart.c                     0x00000000   Lc  Abs  File  De 
     50  uartx_init                 0x00000ee5   Lc    1  Code  De   0x42
     51  uart_interrupt_init        0x00000ecd   Lc    1  Code  De   0x18
     52  __NVIC_ClearPendingIRQ     0x00000e59   Lc    1  Code  De   0xe
     53  __NVIC_EnableIRQ           0x00000e69   Lc    1  Code  De   0xe
     54  watchdog.c                 0x00000000   Lc  Abs  File  De 
     55  io_spi.c                   0x00000000   Lc  Abs  File  De 
     56  W5500.c                    0x00000000   Lc  Abs  File  De 
     57  main.c                     0x00000000   Lc  Abs  File  De 
     58  GNSS.c                     0x00000000   Lc  Abs  File  De 
     59  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
     60  .ARM.Collect$$$$00000000   0x0000089c   Lc    1  Sect  De 
     61  dc.s                       0x00000000   Lc  Abs  File  De 
     62  ../clib/microlib/stdio/puts.c
                                    0x00000000   Lc  Abs  File  De 
     63  i.puts                     0x00001228   Lc    1  Sect  De 
     64  ../clib/microlib/stdio/putchar.c
                                    0x00000000   Lc  Abs  File  De 
     65  ../clib/microlib/stdio/puts.c
                                    0x00000000   Lc  Abs  File  De 
     66  ../clib/microlib/string/memcpy.c
                                    0x00000000   Lc  Abs  File  De 
     67  ../clib/microlib/string/memcpy.c
                                    0x00000000   Lc  Abs  File  De 
     68  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
     69  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
     70  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
     71  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
     72  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
     73  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
     74  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
     75  i.__0printf$5              0x00000f28   Lc    1  Sect  De 
     76  i._printf_core             0x00000f68   Lc    1  Sect  De 
     77  _printf_core               0x00000f69   Lc    1  Code  De   0x292
     78  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
     79  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
     80  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
     81  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
     82  ../clib/microlib/printf/stubs.s
                                    0x00000000   Lc  Abs  File  De 
     83  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
     84  .ARM.Collect$$$$00000001   0x0000089c   Lc    1  Sect  De   0x4
     85  .ARM.Collect$$$$00002712   0x000008ac   Lc    1  Sect  De   0x4
     86  __lit__00000000            0x000008ac   Lc    1  Data  De   0x4
     87  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
     88  .ARM.Collect$$$$00000004   0x000008a0   Lc    1  Sect  De   0x4
     89  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
     90  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
     91  .ARM.Collect$$$$00000008   0x000008a4   Lc    1  Sect  De 
     92  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
     93  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
     94  .ARM.Collect$$$$0000000A   0x000008a4   Lc    1  Sect  De 
     95  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
     96  .ARM.Collect$$$$0000000B   0x000008a4   Lc    1  Sect  De   0x8
     97  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
     98  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
     99  .ARM.Collect$$$$0000000D   0x000008ac   Lc    1  Sect  De 
    100  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    101  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    102  .ARM.Collect$$$$0000000F   0x000008ac   Lc    1  Sect  De 
    103  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    104  ../clib/division.s         0x00000000   Lc  Abs  File  De 
    105  ../clib/microlib/division.c
                                    0x00000000   Lc  Abs  File  De 
    106  ../clib/microlib/division.c
                                    0x00000000   Lc  Abs  File  De 
    107  .text                      0x00000980   Lc    1  Sect  De 
    108  ../clib/microlib/stubs.s   0x00000000   Lc  Abs  File  De 
    109  ../fplib/microlib/fpadd.c  0x00000000   Lc  Abs  File  De 
    110  ../fplib/microlib/fpmul.c  0x00000000   Lc  Abs  File  De 
    111  ../fplib/microlib/fpdiv.c  0x00000000   Lc  Abs  File  De 
    112  ../fplib/microlib/fpfix.c  0x00000000   Lc  Abs  File  De 
    113  cdrcmple.s                 0x00000000   Lc  Abs  File  De 
    114  init.s                     0x00000000   Lc  Abs  File  De 
    115  .text                      0x000009e4   Lc    1  Sect  De   0x24
    116  ../clib/microlib/longlong.c
                                    0x00000000   Lc  Abs  File  De 
    117  .text                      0x00000a08   Lc    1  Sect  De 
    118  ../clib/microlib/longlong.c
                                    0x00000000   Lc  Abs  File  De 
    119  .text                      0x00000a26   Lc    1  Sect  De 
    120  ../clib/microlib/longlong.c
                                    0x00000000   Lc  Abs  File  De 
    121  ../fplib/microlib/fpepilogue.c
                                    0x00000000   Lc  Abs  File  De 
    122  handlers.s                 0x00000000   Lc  Abs  File  De 
    123  i.__scatterload_copy       0x00000f48   Lc    1  Sect  De   0xe
    124  i.__scatterload_null       0x00000f56   Lc    1  Sect  De   0x2
    125  i.__scatterload_zeroinit   0x00000f58   Lc    1  Sect  De   0xe
    126  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$8M$VFPi5$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$MICROLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    127  __Vectors                  0x00000000   Gb    1  Data  Hi   0x4
    128  _printf_a                  0x00000000   Gb  Abs   --   Hi 
    129  _printf_c                  0x00000000   Gb  Abs   --   Hi 
    130  _printf_charcount          0x00000000   Gb  Abs   --   Hi 
    131  _printf_d                  0x00000000   Gb  Abs   --   Hi 
    132  _printf_e                  0x00000000   Gb  Abs   --   Hi 
    133  _printf_f                  0x00000000   Gb  Abs   --   Hi 
    134  _printf_flags              0x00000000   Gb  Abs   --   Hi 
    135  _printf_fp_dec             0x00000000   Gb  Abs   --   Hi 
    136  _printf_fp_hex             0x00000000   Gb  Abs   --   Hi 
    137  _printf_g                  0x00000000   Gb  Abs   --   Hi 
    138  _printf_i                  0x00000000   Gb  Abs   --   Hi 
    139  _printf_int_dec            0x00000000   Gb  Abs   --   Hi 
    140  _printf_l                  0x00000000   Gb  Abs   --   Hi 
    141  _printf_lc                 0x00000000   Gb  Abs   --   Hi 
    142  _printf_ll                 0x00000000   Gb  Abs   --   Hi 
    143  _printf_lld                0x00000000   Gb  Abs   --   Hi 
    144  _printf_lli                0x00000000   Gb  Abs   --   Hi 
    145  _printf_llo                0x00000000   Gb  Abs   --   Hi 
    146  _printf_llu                0x00000000   Gb  Abs   --   Hi 
    147  _printf_llx                0x00000000   Gb  Abs   --   Hi 
    148  _printf_longlong_dec       0x00000000   Gb  Abs   --   Hi 
    149  _printf_longlong_hex       0x00000000   Gb  Abs   --   Hi 
    150  _printf_longlong_oct       0x00000000   Gb  Abs   --   Hi 
    151  _printf_ls                 0x00000000   Gb  Abs   --   Hi 
    152  _printf_mbtowc             0x00000000   Gb  Abs   --   Hi 
    153  _printf_n                  0x00000000   Gb  Abs   --   Hi 
    154  _printf_o                  0x00000000   Gb  Abs   --   Hi 
    155  _printf_p                  0x00000000   Gb  Abs   --   Hi 
    156  _printf_percent            0x00000000   Gb  Abs   --   Hi 
    157  _printf_pre_padding        0x00000000   Gb  Abs   --   Hi 
    158  _printf_return_value       0x00000000   Gb  Abs   --   Hi 
    159  _printf_s                  0x00000000   Gb  Abs   --   Hi 
    160  _printf_sizespec           0x00000000   Gb  Abs   --   Hi 
    161  _printf_str                0x00000000   Gb  Abs   --   Hi 
    162  _printf_truncate_signed    0x00000000   Gb  Abs   --   Hi 
    163  _printf_truncate_unsigned  0x00000000   Gb  Abs   --   Hi 
    164  _printf_u                  0x00000000   Gb  Abs   --   Hi 
    165  _printf_wc                 0x00000000   Gb  Abs   --   Hi 
    166  _printf_wctomb             0x00000000   Gb  Abs   --   Hi 
    167  _printf_widthprec          0x00000000   Gb  Abs   --   Hi 
    168  _printf_x                  0x00000000   Gb  Abs   --   Hi 
    169  __Vectors_End              0x0000089c   Gb    1  Data  Hi 
    170  __Vectors_Size             0x0000089c   Gb  Abs   --   Hi 
    171  __main                     0x0000089d   Gb    1  Code  Hi 
    172  _main_stk                  0x0000089d   Gb    1  Code  Hi 
    173  _main_scatterload          0x000008a1   Gb    1  Code  Hi 
    174  __main_after_scatterload   0x000008a5   Gb    1  Code  Hi 
    175  _main_clock                0x000008a5   Gb    1  Code  Hi 
    176  _main_cpp_init             0x000008a5   Gb    1  Code  Hi 
    177  _main_init                 0x000008a5   Gb    1  Code  Hi 
    178  __rt_final_cpp             0x000008ad   Gb    1  Code  Hi 
    179  __rt_final_exit            0x000008ad   Gb    1  Code  Hi 
    180  Reset_Handler              0x000008b1   Wk    1  Code  Hi   0xe
    181  HardFault_Handler          0x000008bf   Wk    1  Code  Hi   0x2
    182  MemManage_Handler          0x000008c3   Wk    1  Code  Hi   0x2
    183  BusFault_Handler           0x000008c5   Wk    1  Code  Hi   0x2
    184  UsageFault_Handler         0x000008c7   Wk    1  Code  Hi   0x2
    185  SecureFault_Handler        0x000008c9   Wk    1  Code  Hi   0x2
    186  SVC_Handler                0x000008cb   Wk    1  Code  Hi   0x2
    187  DebugMon_Handler           0x000008cd   Wk    1  Code  Hi   0x2
    188  PendSV_Handler             0x000008cf   Wk    1  Code  Hi   0x2
    189  SysTick_Handler            0x000008d1   Wk    1  Code  Hi   0x2
    190  ADC_Handler                0x000008d5   Wk    1  Code  Hi   0x2
    191  DMACINTERR_Handler         0x000008d9   Wk    1  Code  Hi   0x2
    192  DMACINTTC_Handler          0x000008db   Wk    1  Code  Hi   0x2
    193  DMACINTR_Handler           0x000008dd   Wk    1  Code  Hi   0x2
    194  PORT0_COMB_Handler         0x000008df   Wk    1  Code  Hi   0x2
    195  ADC1_Handler               0x000008e1   Wk    1  Code  Hi   0x2
    196  UARTOVF_Handler            0x000008eb   Wk    1  Code  Hi   0x2
    197  EXT13_IRQn                 0x000008ed   Wk    1  Code  Hi   0x2
    198  EXT14_IRQn                 0x000008ef   Wk    1  Code  Hi   0x2
    199  EXT15_IRQn                 0x000008f1   Wk    1  Code  Hi   0x2
    200  PORT0_0_Handler            0x000008f3   Wk    1  Code  Hi   0x2
    201  PORT0_1_Handler            0x000008f5   Wk    1  Code  Hi   0x2
    202  PORT0_2_Handler            0x000008f7   Wk    1  Code  Hi   0x2
    203  PORT0_3_Handler            0x000008f9   Wk    1  Code  Hi   0x2
    204  PORT0_5_Handler            0x000008fd   Wk    1  Code  Hi   0x2
    205  PORT0_6_Handler            0x000008ff   Wk    1  Code  Hi   0x2
    206  PORT0_7_Handler            0x00000901   Wk    1  Code  Hi   0x2
    207  PORT0_8_Handler            0x00000903   Wk    1  Code  Hi   0x2
    208  PORT0_9_Handler            0x00000905   Wk    1  Code  Hi   0x2
    209  PORT0_10_Handler           0x00000907   Wk    1  Code  Hi   0x2
    210  PORT0_11_Handler           0x00000909   Wk    1  Code  Hi   0x2
    211  PORT0_12_Handler           0x0000090b   Wk    1  Code  Hi   0x2
    212  PORT0_13_Handler           0x0000090d   Wk    1  Code  Hi   0x2
    213  PORT0_14_Handler           0x0000090f   Wk    1  Code  Hi   0x2
    214  PORT0_15_Handler           0x00000911   Wk    1  Code  Hi   0x2
    215  PORT0_16_Handler           0x00000913   Wk    1  Code  Hi   0x2
    216  PORT0_17_Handler           0x00000915   Wk    1  Code  Hi   0x2
